,hotel_id,total_rooms,city,start_dt,end_dt
382,2472,8,Hualien,2019-02-16,2020-09-16
383,2473,19,Nantou,2019-03-01,2021-09-01
384,2475,3,Tainan,2019-02-20,2021-06-20
385,2477,15,Pingtung,2019-04-15,2020-07-15
386,2478,1,Hualien,2019-02-16,2020-09-16
387,2480,25,Taitung,2019-02-22,2020-08-22
388,2481,9,Taitung,2020-06-15,2021-08-15
389,2482,10,Tainan,2019-04-15,2021-08-15
390,2484,5,Kaohsiung,2019-02-10,2020-03-10
391,2485,3,Tainan,2019-01-31,2020-01-31
392,2486,3,Hualien,2019-02-11,2020-04-11
393,2487,25,Kaohsiung,2019-04-01,2020-06-01
394,2488,10,Kaohsiung,2019-04-01,2020-06-01
395,2491,20,Kaohsiung,2019-04-01,2021-08-02
396,2493,5,Hualien,2019-03-04,2021-05-04
397,2494,9,Pingtung,2019-04-15,2020-06-15
398,2495,6,Tainan,2019-02-15,2021-07-15
399,2496,9,Hualien,2019-02-18,2021-05-19
400,2497,4,Taitung,2019-03-11,2020-09-11
401,2498,18,Tainan,2019-02-14,2022-05-15
402,2499,8,Taitung,2019-03-12,2020-09-12
403,2500,6,Yilan,2019-03-12,2020-09-12
404,2503,3,Hualien,2019-03-01,2021-07-01
405,2506,1,Hualien,2019-03-01,2021-05-01
406,2510,4,Taitung,2019-03-19,2020-09-19
407,2512,1,Hualien,2019-02-25,2019-12-23
408,2514,4,Yilan,2019-03-21,2021-07-21
409,2516,5,Taitung,2019-03-01,2021-06-01
410,2518,9,Yilan,2019-03-22,2020-05-22
411,2519,40,Taichung,2019-03-23,2022-09-24
412,2523,8,Pingtung,2019-04-04,2020-09-04
413,2524,11,Pingtung,2019-04-04,2020-09-04
414,2525,10,Pingtung,2019-04-04,2020-09-04
415,2527,5,Yilan,2019-06-24,2021-10-24
416,2528,4,Hualien,2019-03-26,2021-05-27
417,2529,13,Tainan,2019-04-01,2021-08-02
418,2530,6,Tainan,2019-02-14,2022-05-15
419,2531,2,Tainan,2019-02-14,2020-03-17
420,2535,3,Tainan,2019-12-30,2020-12-30
421,2536,3,Tainan,2019-12-30,2020-12-30
422,2537,3,Tainan,2019-12-30,2020-12-30
423,2538,3,Tainan,2019-12-30,2020-12-30
424,2539,6,Tainan,2019-04-01,2021-08-02
425,2545,5,Tainan,2019-04-13,2021-08-14
426,2546,21,Pingtung,2019-04-07,2020-09-07
427,2549,10,Pingtung,2019-04-12,2020-09-12
428,2550,16,Pingtung,2020-05-01,2021-10-01
429,2551,5,Yilan,2019-04-01,2021-08-01
430,2553,8,Chiayi,2019-04-14,2020-09-14
431,2554,5,Yilan,2019-06-03,2020-09-03
432,2558,6,Hualien,2019-03-29,2021-07-30
433,2559,8,Taichung,2019-04-16,2021-07-17
434,2585,2,New Taipei,2019-04-19,2020-04-19
435,2586,12,Tainan,2019-04-18,2020-08-18
436,2587,6,Taitung,2019-04-18,2021-02-19
437,2589,8,Tainan,2019-04-01,2021-08-02
438,2591,4,Taitung,2019-04-21,2020-04-21
439,2592,5,Taitung,2019-04-21,2020-05-21
440,2593,14,Pingtung,2019-05-01,2020-08-01
441,2594,4,Taitung,2019-04-22,2020-06-22
442,2595,14,Taitung,2019-04-22,2020-06-22
443,2599,4,Kaohsiung,2019-04-22,2021-07-22
444,2600,15,Pingtung,2019-05-01,2020-10-01
445,2603,11,Taitung,2019-04-22,2021-05-22
446,2604,5,Taitung,2019-07-15,2020-07-14
447,2605,4,Yilan,2019-04-23,2021-09-23
448,2606,12,Taitung,2019-04-24,2021-05-25
449,2607,4,Tainan,2019-05-01,2021-08-02
450,2609,5,Yilan,2019-04-26,2021-09-26
451,2611,5,Taitung,2019-03-25,2021-05-26
452,2617,26,Taitung,2019-04-29,2022-04-29
453,2618,6,Hualien,2019-05-08,2021-08-09
454,2620,9,Hualien,2019-04-28,2021-08-28
455,2622,9,Taitung,2019-04-28,2021-05-28
456,2623,4,Taitung,2019-04-28,2021-05-28
457,2624,6,Taitung,2019-04-28,2021-05-28
458,2625,10,Penghu,2019-04-28,2021-07-29
459,2628,5,Penghu,2019-04-29,2020-06-29
460,2629,10,Penghu,2020-01-01,2021-01-01
461,2634,6,Pingtung,2019-04-28,2021-07-28
462,2635,29,Pingtung,2019-04-28,2021-07-28
463,2637,56,Penghu,2019-04-29,2021-08-30
464,2638,6,Penghu,2019-07-01,2021-12-01
465,2639,5,Yilan,2019-04-15,2021-07-15
466,2640,22,Taichung,2019-05-02,2021-07-03
467,2641,15,Taichung,2019-05-02,2021-07-03
468,2653,20,Penghu,2019-05-01,2021-08-02
469,2655,5,Penghu,2019-05-02,2021-07-03
470,2656,4,Hualien,2019-05-02,2021-07-03
471,2657,4,Hualien,2019-05-02,2020-05-11
472,2658,4,Hualien,2019-05-02,2020-05-11
473,2659,7,Penghu,2019-05-01,2021-07-02
474,2661,2,Taitung,2019-05-02,2020-07-02
475,2662,5,Penghu,2019-06-01,2021-07-02
476,2663,7,Penghu,2019-06-01,2021-07-02
477,2664,8,Penghu,2019-06-01,2021-09-02
478,2665,10,Penghu,2019-05-01,2020-05-01
479,2668,31,Nantou,2019-06-08,2020-08-08
480,2673,4,Tainan,2019-04-15,2021-06-15
481,2674,10,Kaohsiung,2019-05-16,2021-06-16
482,2676,7,Tainan,2019-05-09,2020-06-09
483,2677,5,Tainan,2019-05-09,2021-08-10
484,2678,5,Hualien,2019-05-20,2021-07-20
485,2679,34,Pingtung,2019-06-01,2021-10-01
486,2680,5,Tainan,2019-05-11,2020-11-11
487,2684,8,Taitung,2019-05-12,2021-07-13
488,2685,4,Tainan,2019-05-13,2021-07-14
489,2686,8,Tainan,2019-05-12,2020-06-12
490,2687,9,Taitung,2019-05-12,2021-07-12
491,2688,5,Tainan,2019-05-16,2020-06-16
492,2689,6,Pingtung,2019-05-12,2021-10-12
493,2692,16,Taitung,2019-05-13,2021-06-13
494,2693,5,Penghu,2019-05-16,2021-11-16
495,2694,5,Tainan,2019-05-16,2021-07-17
496,2695,5,Pingtung,2019-05-12,2020-08-12
497,2696,7,Tainan,2019-05-17,2021-08-18
498,2697,2,Tainan,2019-05-17,2021-08-18
499,2700,8,Taitung,2019-05-14,2021-07-14
500,2701,16,Taitung,2019-05-14,2021-07-14
501,2702,4,Taitung,2019-05-16,2021-05-16
502,2704,7,Taitung,2019-05-16,2020-05-16
503,2705,10,Taitung,2019-05-16,2021-07-17
504,2706,2,Tainan,2019-04-01,2021-08-02
505,2707,7,Kaohsiung,2019-05-18,2020-11-18
506,2709,22,Hualien,2019-06-01,2021-08-01
507,2710,5,Hualien,2019-06-01,2021-08-01
508,2711,6,Hualien,2019-06-01,2021-08-01
509,2715,5,Yilan,2019-05-17,2021-09-17
510,2716,8,Pingtung,2019-05-18,2020-08-18
511,2718,3,Tainan,2019-10-14,2020-11-14
512,2720,7,Hualien,2019-05-16,2021-08-16
513,2721,1,Hualien,2019-05-16,2021-08-16
514,2728,4,Tainan,2019-05-20,2020-08-18
515,2729,7,Hualien,2019-05-19,2021-08-19
516,2730,2,Hualien,2019-05-19,2021-08-19
517,2731,8,Hualien,2019-05-19,2021-08-19
518,2734,8,Tainan,2019-11-01,2021-01-01
519,2735,10,Kaohsiung,2019-05-21,2020-11-21
520,2737,11,Nantou,2019-05-23,2021-07-23
521,2744,8,Tainan,2019-05-20,2020-08-18
522,2745,5,Pingtung,2019-05-20,2019-08-20
523,2746,4,Kinmen,2019-05-01,2021-08-01
524,2751,4,Tainan,2019-06-02,2021-08-03
525,2752,13,Nantou,2019-06-10,2020-10-10
526,2753,6,Pingtung,2019-05-26,2021-07-26
527,2755,8,Yilan,2019-06-02,2020-08-02
528,2756,5,Tainan,2019-05-29,2021-07-30
529,2757,5,Tainan,2019-06-07,2020-07-07
530,2758,5,Tainan,2019-06-07,2020-07-07
531,2759,2,Tainan,2019-06-07,2020-07-07
532,2760,9,Pingtung,2019-05-29,2020-03-03
533,2761,3,Kaohsiung,2019-05-28,2021-07-28
534,2762,14,Pingtung,2019-05-29,2020-05-29
535,2763,6,Pingtung,2019-05-30,2020-05-30
536,2764,7,Pingtung,2019-05-30,2021-07-30
537,2768,4,Penghu,2019-06-20,2020-09-20
538,2769,12,Tainan,2019-05-30,2021-07-31
539,2770,12,Tainan,2019-05-30,2021-07-31
540,2779,45,Taipei,2019-06-04,2021-08-05
541,2780,5,Taipei,2019-06-08,2020-08-08
542,2781,8,Taipei,2019-07-02,2020-09-02
543,2784,6,Yilan,2019-05-20,2020-08-20
544,2786,10,Pingtung,2019-06-01,2019-10-22
545,2788,6,Yilan,2019-06-01,2021-09-01
546,2789,5,Tainan,2019-06-20,2020-08-20
547,2792,3,Pingtung,2019-06-04,2020-06-04
548,2793,5,Tainan,2019-06-04,2021-07-04
549,2795,80,Taitung,2019-06-04,2022-06-04
550,2796,6,Hsinchu,2019-06-01,2021-07-02
551,2799,5,Pingtung,2019-06-06,2020-06-06
552,2804,6,Tainan,2019-06-20,2020-08-18
553,2805,5,Yilan,2019-06-20,2020-04-20
554,2806,8,Hualien,2019-06-20,2020-08-20
555,2807,5,Yilan,2019-05-20,2021-10-20
556,2808,12,Yilan,2019-06-01,2021-11-01
557,2810,12,Yilan,2019-06-20,2020-08-20
558,2813,4,Tainan,2019-06-10,2020-08-10
559,2814,26,Pingtung,2019-06-10,2021-12-10
560,2815,5,Hualien,2019-06-01,2021-08-01
561,2817,29,Nantou,2019-07-02,2020-11-02
562,2819,6,Hualien,2019-03-14,2021-07-15
563,2822,3,Hualien,2019-06-01,2020-06-01
564,2823,13,Pingtung,2019-06-14,2020-08-14
565,2824,6,Pingtung,2019-06-14,2020-08-14
566,2825,24,Kaohsiung,2019-06-24,2020-10-24
567,2826,8,Kaohsiung,2019-06-24,2020-10-24
568,2827,24,Kaohsiung,2019-06-24,2020-10-24
569,2828,7,Kaohsiung,2019-06-24,2020-10-24
570,2829,3,Kaohsiung,2019-06-24,2020-10-24
571,2830,12,Kaohsiung,2019-06-24,2020-10-24
572,2831,4,Tainan,2019-06-21,2021-10-22
573,2832,2,Tainan,2019-06-21,2021-10-22
574,2833,4,Tainan,2019-06-21,2021-10-22
575,2834,4,Tainan,2019-06-21,2021-10-22
576,2835,5,Penghu,2019-06-20,2019-07-20
577,2836,22,Hualien,2019-07-01,2020-09-01
578,2839,9,Tainan,2019-06-20,2020-12-20
579,2840,4,Penghu,2019-06-20,2019-09-20
580,2841,5,Tainan,2019-06-10,2020-08-10
581,2843,24,Tainan,2019-06-21,2020-08-21
582,2845,1,Tainan,2019-06-16,2020-08-16
583,2846,10,Pingtung,2019-06-20,2022-01-20
584,2847,13,Taitung,2019-06-20,2020-08-20
585,2848,6,Taitung,2019-06-20,2020-08-20
586,2849,6,Tainan,2019-06-22,2020-08-22
587,2850,14,Tainan,2020-02-23,2021-04-23
588,2851,13,Penghu,2020-02-01,2021-04-01
589,2853,7,Pingtung,2019-06-24,2020-06-24
590,2854,5,Penghu,2019-06-20,2020-08-20
591,2855,28,Pingtung,2019-06-23,2020-06-23
592,2857,19,Taitung,2019-06-25,2022-10-25
593,2858,11,Tainan,2019-06-25,2020-08-25
594,2859,4,Pingtung,2019-07-18,2020-08-18
595,2861,20,Penghu,2019-06-20,2020-09-21
596,2864,6,Yilan,2019-06-28,2021-11-28
597,2866,5,Yilan,2019-06-27,2021-10-27
598,2867,4,Yilan,2019-07-01,2021-12-01
599,2869,20,Penghu,2019-06-20,2020-08-20
600,2870,6,Yilan,2019-07-01,2021-01-01
601,2871,3,Pingtung,2019-07-29,2020-09-29
602,2873,9,Tainan,2019-02-14,2022-05-15
603,2874,7,Yilan,2019-07-01,2021-12-01
604,2875,4,Tainan,2019-06-10,2020-08-10
605,2877,7,Yilan,2019-07-01,2020-10-01
606,2878,5,Tainan,2019-07-20,2020-09-20
607,2879,5,Yilan,2019-07-01,2022-01-01
608,2880,8,Penghu,2019-06-20,2021-09-20
609,2881,13,Taoyuan,2019-07-01,2021-07-02
610,2883,1,Kaohsiung,2019-06-24,2020-10-24
611,2886,5,Yilan,2019-07-06,2021-11-06
612,2887,8,Hualien,2019-07-04,2020-09-04
613,2888,14,Tainan,2019-06-10,2020-08-10
614,2889,4,Hualien,2019-07-04,2020-09-04
615,2890,4,Hualien,2019-07-04,2021-09-05
616,2891,5,Penghu,2019-07-20,2020-07-20
617,2892,6,Tainan,2019-07-20,2020-08-20
618,2897,6,Tainan,2019-07-06,2020-09-06
619,2898,5,Hualien,2019-07-01,2021-10-01
620,2899,5,Yilan,2019-07-06,2020-09-06
621,2901,9,Taitung,2019-08-19,2020-10-19
622,2902,12,Tainan,2019-07-20,2020-08-20
623,2903,4,Yilan,2019-07-20,2020-09-20
624,2904,6,Tainan,2020-02-23,2021-04-23
625,2905,5,Hualien,2019-07-12,2021-10-12
626,2906,6,Pingtung,2019-07-20,2020-08-20
627,2908,10,Yilan,2019-07-13,2021-10-13
628,2909,5,Yilan,2019-07-13,2021-10-13
629,2917,6,Tainan,2019-07-21,2020-09-21
630,2918,4,Tainan,2019-07-21,2020-09-21
631,2919,5,Tainan,2019-08-14,2021-12-14
632,2920,5,Tainan,2019-07-20,2020-09-20
633,2921,9,Pingtung,2019-07-20,2021-08-21
634,2922,8,Pingtung,2019-07-20,2020-05-20
635,2923,15,Pingtung,2019-07-20,2020-05-20
636,2924,5,Pingtung,2019-07-14,2021-07-15
637,2925,14,Hualien,2019-06-27,2021-09-27
638,2931,4,New Taipei,2019-07-18,2021-08-19
639,2932,4,New Taipei,2019-07-18,2021-08-19
640,2933,21,Pingtung,2019-07-18,2021-07-18
641,2936,1,Pingtung,2019-07-18,2021-07-19
642,2940,8,Pingtung,2019-07-18,2020-10-18
643,2942,6,Pingtung,2019-11-01,2021-02-01
644,2943,7,Pingtung,2019-07-20,2020-08-20
645,2944,13,Tainan,2019-07-20,2020-08-20
646,2945,3,Tainan,2019-09-02,2020-11-02
647,2949,12,Pingtung,2019-12-21,2021-03-21
648,2950,10,Pingtung,2019-12-21,2021-03-21
649,2951,12,Pingtung,2019-12-21,2021-03-21
650,2957,5,Tainan,2019-07-21,2020-09-21
651,2960,5,Miaoli,2019-07-27,2021-07-28
652,2966,4,Hualien,2019-07-01,2020-09-01
653,2967,8,Yilan,2019-07-25,2021-10-25
654,2968,13,Yilan,2019-07-08,2021-09-08
655,2972,6,Hualien,2019-07-26,2019-10-22
656,2973,5,Pingtung,2019-11-01,2021-02-01
657,2974,9,Hualien,2019-07-27,2020-09-27
658,2975,20,Tainan,2019-09-01,2020-11-01
659,2976,14,Pingtung,2019-11-01,2021-01-01
660,2984,18,Miaoli,2019-08-03,2020-08-03
661,2986,5,Tainan,2019-07-27,2021-01-27
662,2987,6,Tainan,2019-07-28,2020-09-28
663,2988,6,Yilan,2019-07-01,2020-09-01
664,2989,7,Yilan,2019-07-01,2020-09-01
665,2991,5,Hualien,2019-07-29,2020-09-29
666,2995,7,Pingtung,2019-08-01,2020-11-01
667,2996,16,Pingtung,2019-08-01,2020-11-01
668,2997,7,Pingtung,2019-08-01,2020-11-01
669,2998,11,Pingtung,2019-08-01,2020-11-01
670,2999,7,Pingtung,2019-08-01,2020-11-01
671,3000,8,Tainan,2020-05-01,2021-08-01
672,3002,5,Yilan,2019-09-01,2022-01-01
673,3018,4,Tainan,2019-06-10,2020-08-10
674,3022,7,Yilan,2019-08-20,2020-08-20
675,3023,6,Pingtung,2019-08-20,2020-08-20
676,3024,17,Tainan,2019-08-10,2020-10-10
677,3025,17,Tainan,2019-08-10,2020-10-10
678,3026,11,Tainan,2019-08-10,2020-10-10
679,3027,5,Tainan,2019-08-10,2020-10-10
680,3028,12,Kaohsiung,2019-09-14,2022-03-14
681,3029,21,Kaohsiung,2019-09-14,2022-03-14
682,3031,4,Hualien,2019-08-09,2020-10-09
683,3032,4,Hualien,2019-08-09,2021-02-09
684,3043,4,Yilan,2019-09-01,2020-11-01
685,3044,8,Yilan,2019-09-16,2020-11-16
686,3045,5,Yilan,2019-09-01,2020-11-01
687,3049,1,Tainan,2019-06-10,2020-08-10
688,3055,2,Taitung,2019-08-01,2020-10-01
689,3057,6,Yilan,2019-08-20,2020-03-23
690,3069,5,Nantou,2019-08-18,2020-10-18
691,3071,5,Hualien,2019-08-01,2020-10-01
692,3073,8,Tainan,2019-08-19,2020-10-19
693,3074,3,Kaohsiung,2019-08-19,2020-10-19
694,3077,28,Pingtung,2020-01-01,2021-04-01
695,3078,12,Pingtung,2019-12-01,2021-12-01
696,3079,8,Pingtung,2019-12-01,2020-12-01
697,3080,5,Pingtung,2019-12-01,2020-12-01
698,3081,4,Taitung,2019-08-01,2022-01-01
699,3082,6,Penghu,2019-09-01,2021-09-01
700,3086,7,Pingtung,2019-08-28,2020-08-28
701,3087,5,Tainan,2019-09-27,2020-11-27
702,3088,5,Pingtung,2019-08-27,2020-08-27
703,3089,4,Penghu,2019-09-01,2021-09-01
704,3090,4,Yilan,2019-08-27,2021-12-27
705,3096,16,Taipei,2019-06-08,2020-08-08
706,3098,8,Tainan,2019-08-20,2020-08-20
707,3099,8,Pingtung,2019-09-15,2020-09-15
708,3100,11,Nantou,2019-09-05,2020-11-05
709,3101,7,Nantou,2019-09-05,2020-11-05
710,3103,10,Kaohsiung,2019-09-01,2020-11-01
711,3117,8,New Taipei,2019-09-06,2021-12-06
712,3123,6,Tainan,2019-09-20,2019-10-20
713,3128,5,New Taipei,2019-07-18,2021-08-19
714,3129,40,Kaohsiung,2019-11-02,2021-01-02
715,3131,5,Yilan,2019-09-20,2021-04-20
716,3139,4,Tainan,2019-06-10,2020-08-10
717,3144,5,Keelung,2019-09-14,2020-11-14
718,3147,5,Hualien,2019-09-01,2020-11-01
719,3151,11,Nantou,2019-09-16,2020-11-16
720,3152,11,Kaohsiung,2019-09-16,2022-01-16
721,3153,6,Yilan,2019-09-15,2020-10-15
722,3154,5,Hualien,2019-09-23,2020-11-23
723,3155,7,Yilan,2019-09-15,2020-10-15
724,3156,6,Yilan,2019-09-15,2020-10-15
725,3157,8,Yilan,2019-09-15,2020-10-15
726,3158,7,Yilan,2019-09-15,2020-10-15
727,3159,11,Taipei,2019-10-01,2020-11-01
728,3162,7,Chiayi,2019-09-20,2020-08-20
729,3163,4,Penghu,2019-09-20,2020-11-20
730,3164,8,Hualien,2019-09-21,2020-11-21
731,3166,10,Taitung,2019-08-28,2020-10-28
732,3172,8,Pingtung,2019-10-23,2020-10-23
733,3173,11,Hualien,2019-09-24,2021-12-25
734,3174,20,Taichung,2019-10-23,2020-12-23
735,3176,7,Tainan,2019-09-01,2020-09-01
736,3177,8,Kaohsiung,2019-02-10,2021-05-10
737,3179,8,Yilan,2019-09-23,2020-11-23
738,3180,9,Pingtung,2019-09-01,2020-09-01
739,3182,5,Yilan,2019-09-02,2020-11-02
740,3191,6,Yilan,2019-09-20,2020-08-20
741,3193,8,Yilan,2019-10-01,2022-01-01
742,3195,16,Yilan,2019-10-01,2022-01-01
743,3197,6,Yilan,2019-10-15,2021-01-15
744,3201,5,Nantou,2019-09-29,2020-11-29
745,3206,21,New Taipei,2019-12-02,2021-02-02
746,3207,25,Changhua,2019-10-01,2020-12-01
747,3208,40,Taichung,2020-02-21,2021-04-21
748,3210,6,Tainan,2019-10-20,2020-08-20
749,3212,16,Nantou,2019-10-10,2020-12-10
750,3213,9,Nantou,2019-10-20,2020-08-20
751,3214,15,Nantou,2019-10-09,2020-12-09
752,3216,3,Nantou,2019-10-16,2020-12-16
753,3219,12,Nantou,2019-10-20,2019-11-20
754,3221,5,Changhua,2019-10-07,2020-12-07
755,3222,6,Tainan,2019-08-19,2020-10-19
756,3224,6,Tainan,2019-10-20,2019-11-20
757,3225,27,Pingtung,2019-08-04,2021-10-04
758,3226,7,New Taipei,2019-10-01,2020-12-01
759,3227,5,Tainan,2019-10-20,2021-01-21
760,3229,4,Yilan,2019-10-15,2022-02-15
761,3230,3,Yilan,2019-10-15,2022-02-15
