,hotel_id,total_rooms,city,start_dt,end_dt
762,3231,4,Yilan,2019-10-15,2022-02-15
763,3232,4,Yilan,2019-10-15,2022-02-15
764,3240,5,Taichung,2019-10-13,2020-11-13
765,3248,4,Kinmen,2019-10-20,2020-08-20
766,3249,9,Kinmen,2019-10-20,2020-08-20
767,3251,5,Kinmen,2019-10-20,2020-08-20
768,3256,9,Pingtung,2019-10-20,2020-12-20
769,3258,5,Tainan,2019-10-01,2022-04-01
770,3259,6,Tainan,2019-10-18,2020-11-18
771,3262,5,Tainan,2019-10-25,2020-12-25
772,3263,5,Tainan,2019-10-31,2020-12-31
773,3264,7,Tainan,2019-04-01,2021-08-02
774,3265,5,Yilan,2019-10-01,2020-12-01
775,3271,5,Taitung,2019-10-15,2020-12-15
776,3281,6,Taitung,2019-10-20,2020-08-20
777,3283,6,Nantou,2019-10-26,2020-11-26
778,3285,8,Taipei,2019-10-28,2020-04-28
779,3289,6,Hualien,2019-11-02,2021-01-02
780,3290,5,Tainan,2019-10-25,2020-12-25
781,3291,3,Tainan,2019-10-25,2020-12-25
782,3292,3,Tainan,2019-10-25,2020-12-25
783,3293,1,Tainan,2019-10-25,2020-12-25
784,3294,20,Nantou,2019-11-01,2021-01-01
785,3295,5,Nantou,2019-11-01,2021-01-01
786,3296,5,Hualien,2019-10-03,2020-12-03
787,3297,6,Nantou,2019-10-26,2020-12-26
788,3306,7,Pingtung,2019-12-15,2021-06-15
789,3307,6,Pingtung,2019-12-15,2021-06-15
790,3308,7,Pingtung,2019-12-15,2021-06-15
791,3309,20,Taitung,2019-11-20,2021-02-20
792,3314,5,Yilan,2019-11-01,2020-12-01
793,3316,5,Nantou,2020-01-01,2021-03-01
794,3317,12,Pingtung,2019-11-03,2021-01-03
795,3318,19,Nantou,2020-02-01,2021-04-01
796,3320,7,Tainan,2019-04-01,2021-08-02
797,3321,6,Tainan,2019-04-01,2021-08-02
798,3322,20,Nantou,2019-11-01,2021-01-01
799,3324,12,Taitung,2019-11-07,2021-01-07
800,3325,16,Yilan,2019-11-07,2021-01-07
801,3326,8,Tainan,2019-10-28,2021-04-28
802,3333,4,Tainan,2020-04-20,2021-06-20
803,3336,8,Nantou,2019-11-14,2022-03-14
804,3339,8,Taichung,2019-11-16,2021-01-16
805,3340,5,Penghu,2020-01-09,2021-03-09
806,3341,5,Penghu,2020-01-09,2021-03-09
807,3342,5,Tainan,2019-10-26,2020-11-26
808,3343,33,Tainan,2019-12-18,2021-02-18
809,3346,5,Nantou,2019-11-16,2021-01-16
810,3353,8,Kaohsiung,2019-11-01,2021-01-01
811,3354,11,Kaohsiung,2019-11-01,2021-01-01
812,3355,2,Tainan,2018-09-08,2022-01-08
813,3357,10,Kaohsiung,2019-11-19,2021-01-19
814,3358,2,Taipei,2019-06-08,2020-08-08
815,3361,14,New Taipei,2019-11-02,2021-01-02
816,3362,22,Hualien,2019-11-01,2021-01-01
817,3369,38,Taitung,2019-11-20,2020-05-20
818,3372,102,Taipei,2020-01-24,2021-03-24
819,3374,5,Pingtung,2019-11-24,2021-01-24
820,3375,6,Yilan,2019-11-01,2021-01-01
821,3378,1,Yilan,2019-11-25,2020-11-25
822,3379,1,Yilan,2019-11-25,2020-11-25
823,3380,5,Taitung,2019-11-11,2021-01-11
824,3381,5,Taitung,2019-11-11,2021-01-11
825,3382,5,Tainan,2020-04-27,2021-06-27
826,3384,1,Taichung,2019-11-16,2021-01-16
827,3386,10,Nantou,2019-11-24,2021-01-24
828,3389,21,Tainan,2020-01-09,2021-04-09
829,3393,16,Penghu,2019-12-30,2020-12-30
830,3394,4,Pingtung,2019-11-20,2019-12-20
831,3398,9,Yilan,2019-11-01,2021-05-01
832,3399,5,Tainan,2019-11-30,2021-01-30
833,3400,16,Hualien,2020-01-03,2021-03-03
834,3402,6,Tainan,2019-04-01,2021-08-02
835,3407,8,Yilan,2019-12-01,2021-02-01
836,3412,4,Tainan,2019-12-05,2021-02-05
837,3413,8,Hualien,2019-12-20,2020-08-20
838,3414,5,Pingtung,2020-01-17,2021-01-17
839,3415,10,Pingtung,2019-11-08,2021-05-08
840,3416,16,Tainan,2019-11-18,2021-01-18
841,3417,3,Kaohsiung,2019-11-20,2021-01-20
842,3420,6,Nantou,2020-05-23,2021-09-23
843,3424,5,Nantou,2019-12-15,2021-02-15
844,3425,15,Hualien,2019-11-25,2020-11-25
845,3427,20,Nantou,2019-12-01,2021-02-01
846,3428,1,Tainan,2018-09-08,2022-01-08
847,3429,5,Tainan,2019-12-13,2021-02-13
848,3431,10,Penghu,2019-12-03,2020-12-03
849,3433,10,Hualien,2019-12-20,2020-08-20
850,3436,8,Taitung,2019-12-26,2022-03-26
851,3437,8,Tainan,2019-12-02,2021-02-02
852,3438,108,Taichung,2019-12-29,2021-03-29
853,3439,8,Nantou,2019-12-01,2021-02-01
854,3440,5,Nantou,2019-12-01,2020-03-03
855,3444,45,Hualien,2019-12-01,2021-01-01
856,3449,5,Yilan,2019-12-01,2020-12-01
857,3452,4,New Taipei,2019-07-18,2021-08-19
858,3453,5,Hualien,2019-12-26,2021-02-26
859,3461,6,Yilan,2019-12-22,2021-02-22
860,3462,13,Tainan,2019-12-20,2020-08-20
861,3463,3,Pingtung,2019-12-22,2020-08-22
862,3470,5,Yilan,2019-12-22,2021-02-22
863,3471,13,Pingtung,2020-01-29,2021-03-29
864,3474,7,Nantou,2020-01-01,2021-03-01
865,3475,4,Nantou,2020-01-01,2021-03-01
866,3483,20,Taipei,2019-12-26,2021-02-26
867,3490,16,Taitung,2019-12-20,2020-08-20
868,3491,5,Taitung,2019-12-20,2020-08-20
869,3492,5,Taitung,2019-12-20,2020-08-20
870,3493,4,Taitung,2019-12-20,2020-08-20
871,3494,14,Nantou,2020-01-01,2021-03-01
872,3495,8,Yilan,2020-01-01,2021-07-01
873,3497,8,Yilan,2020-01-05,2021-03-05
874,3498,30,Hualien,2020-01-15,2021-03-15
875,3499,5,Hualien,2020-01-02,2021-03-02
876,3500,5,Hualien,2019-12-15,2021-02-15
877,3507,4,Tainan,2019-12-06,2021-02-06
878,3509,9,Tainan,2020-01-01,2021-03-01
879,3517,3,Taitung,2019-12-02,2021-02-02
880,3518,6,Yilan,2020-01-01,2021-05-01
881,3522,16,Nantou,2020-01-01,2021-03-01
882,3524,12,Kinmen,2020-01-05,2021-03-05
883,3527,6,Yilan,2020-01-01,2021-05-01
884,3528,4,Yilan,2020-01-01,2021-05-01
885,3530,5,Tainan,2019-12-30,2020-12-30
886,3531,7,Tainan,2019-12-30,2020-12-30
887,3536,30,Taitung,2020-01-14,2021-03-14
888,3537,24,Nantou,2020-02-17,2021-04-17
889,3538,30,Nantou,2020-01-20,2022-05-20
890,3541,6,Pingtung,2019-12-13,2021-05-13
891,3548,31,Taichung,2020-02-01,2020-04-23
892,3550,6,Tainan,2020-01-31,2020-03-02
893,3551,17,Pingtung,2020-01-15,2021-03-15
894,3552,11,Tainan,2020-01-02,2021-03-02
895,3553,40,Nantou,2020-01-01,2020-03-01
896,3554,7,Nantou,2019-12-24,2021-02-24
897,3559,8,Taitung,2020-01-20,2020-08-20
898,3560,4,Yilan,2020-06-20,2021-06-20
899,3561,2,Yilan,2020-01-15,2021-06-15
900,3562,2,Yilan,2020-01-15,2021-06-15
901,3563,2,Yilan,2020-01-15,2021-06-15
902,3564,8,Yilan,2020-01-15,2021-07-15
903,3565,8,Yilan,2020-01-15,2021-07-15
904,3566,5,Yilan,2020-01-15,2021-07-15
905,3570,20,Taipei,2020-01-24,2021-03-24
906,3574,1,Tainan,2020-01-24,2021-03-24
907,3575,8,Tainan,2020-01-24,2021-03-24
908,3577,4,Tainan,2020-01-24,2021-03-24
909,3578,1,Tainan,2020-01-24,2021-03-24
910,3582,2,Kaohsiung,2020-02-01,2021-04-01
911,3583,3,Kaohsiung,2020-02-01,2021-04-01
912,3585,31,Pingtung,2020-02-16,2021-04-16
913,3589,8,Nantou,2020-01-01,2021-03-01
914,3591,20,Taipei,2020-01-29,2021-03-29
915,3592,5,Yilan,2020-01-30,2021-03-30
916,3593,6,Hualien,2020-01-15,2021-03-15
917,3594,5,Hualien,2020-01-15,2021-03-15
918,3595,25,New Taipei,2020-01-03,2021-03-03
919,3596,5,Nantou,2020-02-04,2021-04-04
920,3601,27,New Taipei,2020-01-12,2021-03-12
921,3602,8,Nantou,2020-02-16,2021-04-16
922,3603,4,Hualien,2020-01-28,2021-03-28
923,3604,5,Pingtung,2020-02-04,2021-02-04
924,3606,9,Hualien,2020-01-07,2021-02-07
925,3607,4,Nantou,2020-02-01,2021-04-01
926,3608,5,Yilan,2020-02-01,2022-05-01
927,3609,6,Yilan,2020-02-01,2022-05-01
928,3610,8,Yilan,2020-02-01,2022-05-01
929,3611,20,Yilan,2020-03-01,2020-05-14
930,3612,10,Yilan,2020-03-01,2022-06-01
931,3613,12,Yilan,2020-03-01,2022-06-01
932,3614,7,Yilan,2020-02-15,2021-04-15
933,3615,12,Taitung,2020-02-09,2021-03-09
934,3618,5,Tainan,2020-02-11,2021-04-11
935,3619,1,Pingtung,2019-06-10,2020-08-10
936,3620,5,Hualien,2020-02-01,2021-04-01
937,3622,5,Tainan,2020-06-15,2020-08-15
938,3623,5,Tainan,2020-06-15,2020-08-15
939,3626,14,Taitung,2020-02-14,2021-03-14
940,3628,5,Pingtung,2020-02-15,2021-07-15
941,3632,5,Pingtung,2020-04-01,2021-09-01
942,3633,9,Pingtung,2020-02-20,2020-08-20
943,3634,5,Hualien,2020-02-16,2021-04-16
944,3635,6,Nantou,2020-02-01,2021-04-01
945,3637,6,Pingtung,2020-04-15,2021-06-15
946,3638,5,Yilan,2020-03-15,2021-05-15
947,3639,12,Nantou,2020-02-01,2021-04-01
948,3640,9,Yilan,2020-02-15,2022-05-15
949,3641,12,Yilan,2020-02-20,2021-04-20
950,3642,5,Yilan,2020-02-20,2021-04-20
951,3644,5,Pingtung,2020-03-15,2021-03-15
952,3650,5,Nantou,2020-02-21,2021-04-21
953,3651,20,Tainan,2020-03-01,2021-05-01
954,3653,6,Tainan,2020-03-25,2021-05-25
955,3655,33,Nantou,2020-02-22,2021-03-22
956,3658,7,Hualien,2020-04-01,2021-06-01
957,3661,5,Taitung,2020-03-03,2021-04-03
958,3664,10,Pingtung,2020-03-03,2021-03-03
959,3665,12,Kinmen,2020-02-10,2021-04-10
960,3666,23,Taitung,2020-03-04,2021-03-04
961,3668,7,Pingtung,2020-04-02,2021-06-02
962,3674,5,Kaohsiung,2020-03-07,2021-05-07
963,3678,4,Penghu,2020-05-27,2021-07-27
964,3685,3,Hualien,2019-12-20,2020-08-20
965,3686,1,Yilan,2020-02-01,2022-05-01
966,3687,4,Tainan,2020-03-17,2021-05-17
967,3688,40,Penghu,2020-03-30,2021-05-30
968,3690,5,Hualien,2020-03-01,2021-05-01
969,3692,6,Hualien,2020-03-02,2021-05-02
970,3704,12,Penghu,2020-03-20,2020-08-20
971,3705,5,Nantou,2020-03-20,2021-05-20
972,3706,7,Nantou,2020-06-01,2021-08-01
973,3707,4,Tainan,2020-03-25,2021-05-25
974,3708,5,Tainan,2020-03-21,2021-05-21
975,3709,5,Pingtung,2020-04-02,2021-04-02
976,3710,4,Nantou,2020-03-20,2021-05-20
977,3711,40,Nantou,2020-03-01,2021-05-01
978,3714,5,Taitung,2020-03-16,2021-05-16
979,3715,14,Taitung,2020-03-16,2021-05-16
980,3716,1,Taitung,2020-03-16,2020-05-11
981,3717,6,Hualien,2020-03-15,2021-05-15
982,3718,6,Hualien,2020-03-15,2021-05-15
983,3719,5,Penghu,2020-03-20,2020-08-20
984,3720,6,Hualien,2020-04-03,2021-06-03
985,3723,8,Taipei,2020-03-26,2021-05-26
986,3732,10,Pingtung,2020-03-26,2021-04-26
987,3734,40,Nantou,2020-04-01,2021-06-01
988,3739,7,Yilan,2020-04-25,2021-06-25
989,3740,20,Taitung,2020-05-20,2021-07-20
990,3741,5,Penghu,2020-03-20,2020-08-20
991,3742,13,Penghu,2020-03-20,2020-04-20
992,3744,5,Kaohsiung,2020-04-06,2021-06-06
993,3746,17,Taitung,2020-05-20,2021-07-20
994,3747,7,Hualien,2020-04-12,2021-06-12
995,3757,6,Pingtung,2020-03-04,2021-03-04
996,3759,15,Hualien,2020-04-05,2021-06-05
997,3760,9,Yilan,2020-04-17,2021-06-17
998,3762,2,Tainan,2019-04-01,2021-08-02
999,3766,16,Tainan,2020-03-16,2021-05-16
1000,3767,4,Kinmen,2020-04-11,2021-06-11
1001,3769,15,Nantou,2020-04-16,2021-06-16
1002,3770,9,Taitung,2020-04-02,2022-07-02
1003,3771,9,Taitung,2020-04-02,2022-07-02
1004,3772,9,Taitung,2020-04-02,2022-07-02
1005,3775,8,Yilan,2020-04-17,2021-06-17
1006,3776,4,Pingtung,2020-03-17,2021-03-17
1007,3777,2,Pingtung,2020-03-17,2021-03-17
1008,3778,35,Yilan,2020-04-18,2022-09-18
1009,3779,15,Nantou,2020-04-19,2021-06-19
1010,3780,16,Keelung,2020-04-24,2021-06-24
1011,3781,40,Yilan,2020-04-24,2021-06-24
1012,3782,40,Yilan,2020-04-24,2021-06-24
1013,3783,30,Pingtung,2020-04-24,2021-06-24
1014,3784,40,Kaohsiung,2020-04-26,2021-06-26
1015,3787,10,Hualien,2020-04-24,2021-06-24
1016,3792,5,Hualien,2020-04-20,2021-06-20
1017,3794,8,Pingtung,2020-05-01,2021-05-01
1018,3795,15,Yilan,2020-03-30,2021-03-30
1019,3797,5,Kaohsiung,2020-04-02,2021-04-02
1020,3798,40,Kaohsiung,2020-03-26,2021-03-26
1021,3799,20,Nantou,2020-03-26,2021-03-26
1022,3800,20,Nantou,2020-03-26,2021-03-26
1023,3801,13,Pingtung,2019-12-30,2020-12-30
1024,3806,5,Yilan,2020-04-15,2021-06-15
1025,3807,5,Taoyuan,2020-04-01,2021-06-01
1026,3809,17,Yilan,2020-03-27,2022-03-27
1027,3810,20,Taitung,2020-03-27,2021-03-27
1028,3811,40,Tainan,2020-04-26,2021-06-26
1029,3812,9,Pingtung,2020-06-01,2021-08-01
1030,3813,5,Yilan,2020-06-01,2021-08-01
1031,3814,5,Tainan,2020-04-20,2020-08-20
1032,3815,5,Penghu,2020-04-20,2020-08-20
1033,3816,4,Tainan,2020-04-20,2020-08-20
1034,3817,6,Yilan,2020-05-01,2021-07-01
1035,3819,13,Yilan,2020-05-01,2021-07-01
1036,3820,40,Kaohsiung,2020-03-27,2021-03-27
1037,3821,12,Penghu,2020-04-20,2020-08-20
1038,3823,4,Yilan,2020-06-01,2021-08-01
1039,3824,40,Hualien,2020-04-28,2021-06-28
1040,3825,6,Tainan,2020-06-01,2021-08-01
1041,3826,7,Tainan,2020-06-01,2021-08-01
1042,3831,30,Yilan,2020-03-30,2023-03-30
1043,3832,7,Yilan,2020-05-30,2023-09-30
1044,3833,10,Yilan,2020-05-30,2023-09-30
1045,3834,30,Kaohsiung,2020-03-31,2021-03-31
1046,3835,10,Pingtung,2020-03-30,2021-03-30
1047,3836,33,Tainan,2020-04-30,2021-04-30
1048,3838,5,Hualien,2020-04-15,2021-06-15
1049,3839,5,Hualien,2020-05-15,2021-07-15
1050,3840,20,Tainan,2020-03-31,2021-03-31
1051,3841,20,Nantou,2020-03-31,2021-03-31
1052,3842,12,Pingtung,2020-03-31,2021-03-31
1053,3844,5,Tainan,2019-08-20,2020-08-20
1054,3845,7,Hualien,2020-07-15,2021-09-15
1055,3846,9,Pingtung,2020-05-20,2020-08-20
1056,3847,14,Yilan,2020-05-08,2021-07-08
1057,3848,24,Tainan,2020-04-09,2021-04-09
1058,3849,20,Kaohsiung,2020-05-17,2021-07-17
1059,3850,13,Pingtung,2020-04-16,2023-04-16
1060,3857,4,Hualien,2020-05-20,2021-07-20
1061,3859,3,Pingtung,2020-04-13,2021-04-13
1062,3862,19,Nantou,2020-05-16,2021-07-16
1063,3870,7,Pingtung,2020-05-20,2020-08-20
1064,3871,10,Tainan,2020-05-20,2020-08-20
1065,3872,10,Pingtung,2020-05-20,2020-08-20
1066,3874,40,Nantou,2020-06-01,2021-08-01
1067,3875,1,Kaohsiung,2020-05-22,2021-07-22
1068,3876,8,Yilan,2020-06-20,2021-08-20
1069,3879,12,Nantou,2020-06-01,2021-08-01
1070,3881,3,Nantou,2020-05-27,2020-08-27
1071,3882,10,Pingtung,2020-05-30,2021-07-30
1072,3883,5,Taitung,2020-05-11,2021-07-11
1073,3885,5,Pingtung,2020-06-11,2021-06-11
1074,3886,30,Penghu,2020-05-20,2020-08-20
1075,3889,6,Tainan,2019-04-01,2021-08-02
1076,3890,2,Taitung,2020-05-27,2021-05-27
1077,3891,3,Taitung,2020-05-27,2021-05-27
1078,3894,12,Taitung,2020-06-15,2021-08-15
1079,3896,4,Pingtung,2020-06-20,2020-07-20
1080,3898,15,Nantou,2020-06-01,2021-08-01
1081,3899,4,Yilan,2020-06-15,2021-08-15
1082,3900,4,Yilan,2020-06-15,2021-08-15
1083,3901,13,Tainan,2020-06-08,2021-08-08
1084,3902,5,Hualien,2020-06-01,2021-06-01
1085,3906,10,Lienchiang,2020-06-13,2021-08-13
1086,3908,8,Nantou,2020-07-26,2020-08-26
1087,3913,5,Changhua,2020-06-18,2021-08-18
1088,3916,5,Hualien,2020-06-06,2021-08-06
1089,3927,42,Yilan,2020-07-01,2021-09-01
1090,3930,7,Tainan,2020-06-24,2021-08-24
1091,3933,19,Yilan,2020-06-15,2022-06-15
1092,3934,5,Taitung,2020-06-20,2020-07-20
1093,3936,14,Hualien,2020-06-27,2021-06-27
1094,3941,4,Kinmen,2020-05-27,2021-07-27
1095,3946,27,Nantou,2020-06-16,2021-07-16
1096,3947,5,Pingtung,2020-06-28,2021-08-28
1097,3948,1,Pingtung,2020-06-28,2021-08-28
1098,3950,7,Miaoli,2020-07-19,2021-08-19
1099,3951,9,Pingtung,2020-06-03,2021-08-03
1100,3954,8,Hualien,2020-07-06,2021-09-06
1101,3956,6,Tainan,2020-06-02,2021-08-02
1102,3964,5,Pingtung,2020-06-04,2021-06-04
1103,3967,4,Yilan,2020-07-15,2021-09-15
1104,3968,5,Penghu,2020-07-09,2021-09-09
1105,3973,12,Kinmen,2020-07-09,2021-09-09
1106,3975,5,Hualien,2020-07-15,2021-09-15
1107,3977,10,Pingtung,2020-06-09,2021-08-09
1108,3978,16,Penghu,2020-06-18,2020-08-18
1109,3979,3,Yilan,2020-07-01,2021-09-01
1110,3981,7,Pingtung,2020-07-12,2021-07-12
1111,3982,11,Nantou,2020-06-12,2021-08-12
1112,3983,15,Nantou,2020-07-01,2021-09-01
1113,3984,14,Pingtung,2020-07-15,2021-09-15
1114,3986,5,Taitung,2020-07-17,2021-08-17
1115,3987,9,Tainan,2020-07-17,2021-09-17
1116,3988,9,Tainan,2020-07-17,2021-09-17
1117,3989,9,Tainan,2020-07-17,2021-09-17
1118,3990,9,Tainan,2020-07-17,2021-09-17
1119,3992,5,Yilan,2020-07-01,2021-09-01
1120,3993,6,Nantou,2020-07-01,2021-07-01
1121,3994,5,Pingtung,2020-06-17,2021-06-17
1122,3995,5,Yilan,2020-07-15,2021-09-15
1123,3999,5,Pingtung,2020-06-18,2021-07-18
1124,4000,6,Tainan,2020-06-02,2021-08-02
1125,4003,15,Hualien,2020-07-15,2021-09-15
1126,4004,14,Nantou,2020-07-20,2021-09-20
1127,4006,5,Penghu,2020-07-22,2022-10-22
1128,4007,8,Penghu,2020-07-22,2022-10-22
1129,4009,8,Penghu,2020-07-22,2022-10-22
1130,4022,5,Tainan,2020-06-02,2021-08-02
1131,4023,5,Nantou,2020-07-01,2021-08-01
1132,4026,3,Yilan,2020-06-30,2021-07-30
1133,4032,8,Pingtung,2020-07-08,2020-08-08
1134,4034,11,Pingtung,2020-07-02,2021-08-02
1135,4048,3,Pingtung,2020-07-16,2020-08-16
1136,4049,14,Nantou,2020-07-14,2022-07-14
1137,4050,2,Pingtung,2020-07-16,2020-08-16
1138,4072,5,Pingtung,2020-07-22,2021-08-22
1139,4074,10,Pingtung,2020-07-22,2021-08-22
